Board,Region,Rank,Company,Role,Location,Sector,Salary,Score,Job Summary,Reason Ranked,URL
Greenhouse,London,1,Anthropic,Partnerships Manager - EMEA,London,AI/Technology,Not Listed,98,Lead strategic partnerships across EMEA for leading AI safety company. Build ecosystem relationships with enterprises and developers.,Zero-to-one build opportunity aligns with JPMorgan LA startup banking success; Partnerships role leverages ecosystem development expertise,https://boards.greenhouse.io/anthropic
Greenhouse,London,2,Anthropic,Strategic Partnerships Lead,London,AI/Technology,Not Listed,98,Drive strategic partnership initiatives for AI research company. Focus on enterprise deals and ecosystem development.,Partnerships role leverages ecosystem development expertise; Senior BD leadership matches VP-level experience,https://boards.greenhouse.io/anthropic
Greenhouse,London,3,Monzo,Chief of Staff - Banking,London,Fintech/Banking,£90-120K,98,Support CEO and leadership team at UK's leading digital bank. Drive strategic initiatives and cross-functional programs.,Fintech/banking sector aligns with JPMorgan and SVB experience; CoS role matches operator and strategic execution background,https://boards.greenhouse.io/monzo
Greenhouse,London,4,Monzo,Chief of Staff - Business Banking,London,Fintech/Banking,£85-110K,98,Lead strategic operations for Monzo's business banking division. Zero-to-one product expansion opportunity.,Fintech/banking sector aligns with JPMorgan and SVB experience; CoS role matches operator and strategic execution background,https://boards.greenhouse.io/monzo
Greenhouse,London,5,Monzo,Chief of Staff - Growth,London,Fintech/Banking,£80-100K,98,Drive growth strategy and execution at leading UK neobank. Work closely with senior leadership on expansion.,Fintech/banking sector aligns with JPMorgan and SVB experience; CoS role matches operator and strategic execution background,https://boards.greenhouse.io/monzo
Greenhouse,London,6,Fireblocks,Business Development Director,London,Crypto/Fintech,£120-150K,98,Lead enterprise BD for digital asset infrastructure company. Build relationships with banks and financial institutions.,Fintech/banking sector aligns with JPMorgan and SVB experience; Zero-to-one build opportunity aligns with JPMorgan LA startup banking success,https://boards.greenhouse.io/fireblocks
Greenhouse,London,7,Ebury,Partnerships Director - UK,London,Fintech/FX,£100-130K,98,Drive partnership strategy for international payments fintech. Build channel and referral partnerships.,Fintech/banking sector aligns with JPMorgan and SVB experience; Zero-to-one build opportunity aligns with JPMorgan LA startup banking success,https://boards.greenhouse.io/ebury
Greenhouse,London,8,Revolut,Business Development Manager - UK,London,Fintech/Banking,£70-90K,98,Drive B2B growth for global fintech super-app. Build partnerships with enterprises and SMBs.,Fintech/banking sector aligns with JPMorgan and SVB experience; Zero-to-one build opportunity aligns with JPMorgan LA startup banking success,https://boards.greenhouse.io/revolut
Greenhouse,London,9,DeepMind,Strategic Partnerships Manager,London,AI/Technology,Not Listed,90,"Build strategic partnerships for world-leading AI research lab. Work with enterprises, governments, and academia.",Zero-to-one build opportunity aligns with JPMorgan LA startup banking success; Partnerships role leverages ecosystem development expertise,https://boards.greenhouse.io/deepmind
Greenhouse,London,10,Anthropic,Business Development Manager,London,AI/Technology,Not Listed,86,Build commercial partnerships and drive revenue growth for AI safety leader. Work with enterprise clients and developers.,Zero-to-one build opportunity aligns with JPMorgan LA startup banking success; Tech sector aligns with hard tech and startup experience,https://boards.greenhouse.io/anthropic
Greenhouse,DC/Remote,1,Remote.com,Director of Partnerships,Remote US,HR Tech,$150-180K,98,Lead partnership strategy for global employment platform. Build ecosystem with HR tech partners and advisors.,Zero-to-one build opportunity aligns with JPMorgan LA startup banking success; Partnerships role leverages ecosystem development expertise,https://boards.greenhouse.io/remotecom
Greenhouse,DC/Remote,2,Gusto,Partnerships Manager,Remote US,HR Tech/Fintech,$110-140K,98,Build strategic partnerships for payroll and benefits platform. Focus on accountants and financial advisors.,Fintech/banking sector aligns with JPMorgan and SVB experience; Zero-to-one build opportunity aligns with JPMorgan LA startup banking success,https://boards.greenhouse.io/gusto
Greenhouse,DC/Remote,3,Carta,Business Development Director,Remote US,Fintech,$150-180K,98,"Lead BD for equity management platform. Build relationships with VCs, law firms, and startups.",Fintech/banking sector aligns with JPMorgan and SVB experience; Zero-to-one build opportunity aligns with JPMorgan LA startup banking success,https://boards.greenhouse.io/carta
